INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.226 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.355186
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f50744adc80>
INFO:experiments:<function test_sieve at 0x7f50744adc80>用时：0.000002
INFO:load_data:设置共指： 浦东新区 , 规定
INFO:load_data:设置共指： 法规性文件 , 规定
INFO:load_data:设置共指： 现象 , 暂行规定
INFO:load_data:设置共指： 无序现象 , 暂行规定
INFO:load_data:设置共指： 上海市 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 浦东 , 暂行规定
INFO:load_data:设置共指： 开发 , 暂行规定
INFO:load_data:设置共指： 浦东开发 , 暂行规定
INFO:load_data:设置共指： 实际 , 暂行规定
INFO:load_data:设置共指： 浦东开发实际 , 暂行规定
INFO:load_data:设置共指： 文件 , 暂行规定
INFO:load_data:设置共指： 其中 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 拆迁工作若干规定 , 暂行规定
INFO:load_data:设置共指： 建筑 , 暂行规定
INFO:load_data:设置共指： 违章建筑 , 暂行规定
INFO:load_data:设置共指： 实施办法 , 暂行规定
INFO:load_data:设置共指： 整治违章建筑实施办法 , 暂行规定
INFO:load_data:设置共指： 建设意见 , 暂行规定
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 暂行规定
INFO:load_data:设置共指： 办法 , 暂行规定
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 暂行规定
INFO:load_data:设置共指： 环节 , 暂行规定
INFO:load_data:设置共指： 每个环节 , 暂行规定
INFO:load_data:设置共指： 规定 , 暂行规定
INFO:load_data:设置共指： 区 , 暂行规定
INFO:load_data:设置共指： 部门 , 暂行规定
INFO:load_data:设置共指： 有关部门 , 暂行规定
INFO:load_data:设置共指： 法规性文件 , 暂行规定
INFO:load_data:设置共指： 这些法规性文件 , 暂行规定
INFO:load_data:设置共指： 队伍 , 暂行规定
INFO:load_data:设置共指： 专门队伍 , 暂行规定
INFO:load_data:设置共指： 浦东 , 暂行规定
INFO:load_data:设置共指： 新区 , 暂行规定
INFO:load_data:设置共指： 浦东新区 , 暂行规定
INFO:load_data:设置共指： 法规性文件 , 暂行规定
INFO:load_data:设置共指： 现象 , 活动
INFO:load_data:设置共指： 无序现象 , 活动
INFO:load_data:设置共指： 上海市 , 活动
INFO:load_data:设置共指： 规定 , 活动
INFO:load_data:设置共指： 浦东 , 活动
INFO:load_data:设置共指： 开发 , 活动
INFO:load_data:设置共指： 浦东开发 , 活动
INFO:load_data:设置共指： 实际 , 活动
INFO:load_data:设置共指： 浦东开发实际 , 活动
INFO:load_data:设置共指： 文件 , 活动
INFO:load_data:设置共指： 其中 , 活动
INFO:load_data:设置共指： 规定 , 活动
INFO:load_data:设置共指： 拆迁工作若干规定 , 活动
INFO:load_data:设置共指： 建筑 , 活动
INFO:load_data:设置共指： 违章建筑 , 活动
INFO:load_data:设置共指： 实施办法 , 活动
INFO:load_data:设置共指： 整治违章建筑实施办法 , 活动
INFO:load_data:设置共指： 建设意见 , 活动
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 活动
INFO:load_data:设置共指： 办法 , 活动
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 活动
INFO:load_data:设置共指： 环节 , 活动
INFO:load_data:设置共指： 每个环节 , 活动
INFO:load_data:设置共指： 规定 , 活动
INFO:load_data:设置共指： 区 , 活动
INFO:load_data:设置共指： 部门 , 活动
INFO:load_data:设置共指： 有关部门 , 活动
INFO:load_data:设置共指： 法规性文件 , 活动
INFO:load_data:设置共指： 这些法规性文件 , 活动
INFO:load_data:设置共指： 队伍 , 活动
INFO:load_data:设置共指： 专门队伍 , 活动
INFO:load_data:设置共指： 浦东 , 活动
INFO:load_data:设置共指： 新区 , 活动
INFO:load_data:设置共指： 浦东新区 , 活动
INFO:load_data:设置共指： 法规性文件 , 活动
INFO:load_data:设置共指： 规定 , 活动
INFO:load_data:设置共指： 暂行规定 , 活动
INFO:load_data:设置共指： 现象 , 经济和社会活动
INFO:load_data:设置共指： 无序现象 , 经济和社会活动
INFO:load_data:设置共指： 上海市 , 经济和社会活动
INFO:load_data:设置共指： 规定 , 经济和社会活动
INFO:load_data:设置共指： 浦东 , 经济和社会活动
INFO:load_data:设置共指： 开发 , 经济和社会活动
INFO:load_data:设置共指： 浦东开发 , 经济和社会活动
INFO:load_data:设置共指： 实际 , 经济和社会活动
INFO:load_data:设置共指： 浦东开发实际 , 经济和社会活动
INFO:load_data:设置共指： 文件 , 经济和社会活动
INFO:load_data:设置共指： 其中 , 经济和社会活动
INFO:load_data:设置共指： 规定 , 经济和社会活动
INFO:load_data:设置共指： 拆迁工作若干规定 , 经济和社会活动
INFO:load_data:设置共指： 建筑 , 经济和社会活动
INFO:load_data:设置共指： 违章建筑 , 经济和社会活动
INFO:load_data:设置共指： 实施办法 , 经济和社会活动
INFO:load_data:设置共指： 整治违章建筑实施办法 , 经济和社会活动
INFO:load_data:设置共指： 建设意见 , 经济和社会活动
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 经济和社会活动
INFO:load_data:设置共指： 办法 , 经济和社会活动
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 经济和社会活动
INFO:load_data:设置共指： 环节 , 经济和社会活动
INFO:load_data:设置共指： 每个环节 , 经济和社会活动
INFO:load_data:设置共指： 规定 , 经济和社会活动
INFO:load_data:设置共指： 区 , 经济和社会活动
INFO:load_data:设置共指： 部门 , 经济和社会活动
INFO:load_data:设置共指： 有关部门 , 经济和社会活动
INFO:load_data:设置共指： 法规性文件 , 经济和社会活动
INFO:load_data:设置共指： 这些法规性文件 , 经济和社会活动
INFO:load_data:设置共指： 队伍 , 经济和社会活动
INFO:load_data:设置共指： 专门队伍 , 经济和社会活动
INFO:load_data:设置共指： 浦东 , 经济和社会活动
INFO:load_data:设置共指： 新区 , 经济和社会活动
INFO:load_data:设置共指： 浦东新区 , 经济和社会活动
INFO:load_data:设置共指： 法规性文件 , 经济和社会活动
INFO:load_data:设置共指： 规定 , 经济和社会活动
INFO:load_data:设置共指： 暂行规定 , 经济和社会活动
INFO:load_data:设置共指： 现象 , 做法
INFO:load_data:设置共指： 无序现象 , 做法
INFO:load_data:设置共指： 上海市 , 做法
INFO:load_data:设置共指： 规定 , 做法
INFO:load_data:设置共指： 浦东 , 做法
INFO:load_data:设置共指： 开发 , 做法
INFO:load_data:设置共指： 浦东开发 , 做法
INFO:load_data:设置共指： 实际 , 做法
INFO:load_data:设置共指： 浦东开发实际 , 做法
INFO:load_data:设置共指： 文件 , 做法
INFO:load_data:设置共指： 其中 , 做法
INFO:load_data:设置共指： 规定 , 做法
INFO:load_data:设置共指： 拆迁工作若干规定 , 做法
INFO:load_data:设置共指： 建筑 , 做法
INFO:load_data:设置共指： 违章建筑 , 做法
INFO:load_data:设置共指： 实施办法 , 做法
INFO:load_data:设置共指： 整治违章建筑实施办法 , 做法
INFO:load_data:设置共指： 建设意见 , 做法
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 做法
INFO:load_data:设置共指： 办法 , 做法
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 做法
INFO:load_data:设置共指： 环节 , 做法
INFO:load_data:设置共指： 每个环节 , 做法
INFO:load_data:设置共指： 规定 , 做法
INFO:load_data:设置共指： 区 , 做法
INFO:load_data:设置共指： 部门 , 做法
INFO:load_data:设置共指： 有关部门 , 做法
INFO:load_data:设置共指： 法规性文件 , 做法
INFO:load_data:设置共指： 这些法规性文件 , 做法
INFO:load_data:设置共指： 队伍 , 做法
INFO:load_data:设置共指： 专门队伍 , 做法
INFO:load_data:设置共指： 浦东 , 做法
INFO:load_data:设置共指： 新区 , 做法
INFO:load_data:设置共指： 浦东新区 , 做法
INFO:load_data:设置共指： 法规性文件 , 做法
INFO:load_data:设置共指： 规定 , 做法
INFO:load_data:设置共指： 暂行规定 , 做法
INFO:load_data:设置共指： 活动 , 做法
INFO:load_data:设置共指： 经济和社会活动 , 做法
INFO:load_data:设置共指： 现象 , 国内外投资者
INFO:load_data:设置共指： 无序现象 , 国内外投资者
INFO:load_data:设置共指： 上海市 , 国内外投资者
INFO:load_data:设置共指： 规定 , 国内外投资者
INFO:load_data:设置共指： 浦东 , 国内外投资者
INFO:load_data:设置共指： 开发 , 国内外投资者
INFO:load_data:设置共指： 浦东开发 , 国内外投资者
INFO:load_data:设置共指： 实际 , 国内外投资者
INFO:load_data:设置共指： 浦东开发实际 , 国内外投资者
INFO:load_data:设置共指： 文件 , 国内外投资者
INFO:load_data:设置共指： 其中 , 国内外投资者
INFO:load_data:设置共指： 规定 , 国内外投资者
INFO:load_data:设置共指： 拆迁工作若干规定 , 国内外投资者
INFO:load_data:设置共指： 建筑 , 国内外投资者
INFO:load_data:设置共指： 违章建筑 , 国内外投资者
INFO:load_data:设置共指： 实施办法 , 国内外投资者
INFO:load_data:设置共指： 整治违章建筑实施办法 , 国内外投资者
INFO:load_data:设置共指： 建设意见 , 国内外投资者
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 国内外投资者
INFO:load_data:设置共指： 办法 , 国内外投资者
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 国内外投资者
INFO:load_data:设置共指： 环节 , 国内外投资者
INFO:load_data:设置共指： 每个环节 , 国内外投资者
INFO:load_data:设置共指： 规定 , 国内外投资者
INFO:load_data:设置共指： 区 , 国内外投资者
INFO:load_data:设置共指： 部门 , 国内外投资者
INFO:load_data:设置共指： 有关部门 , 国内外投资者
INFO:load_data:设置共指： 法规性文件 , 国内外投资者
INFO:load_data:设置共指： 这些法规性文件 , 国内外投资者
INFO:load_data:设置共指： 队伍 , 国内外投资者
INFO:load_data:设置共指： 专门队伍 , 国内外投资者
INFO:load_data:设置共指： 浦东 , 国内外投资者
INFO:load_data:设置共指： 新区 , 国内外投资者
INFO:load_data:设置共指： 浦东新区 , 国内外投资者
INFO:load_data:设置共指： 法规性文件 , 国内外投资者
INFO:load_data:设置共指： 规定 , 国内外投资者
INFO:load_data:设置共指： 暂行规定 , 国内外投资者
INFO:load_data:设置共指： 活动 , 国内外投资者
INFO:load_data:设置共指： 经济和社会活动 , 国内外投资者
INFO:load_data:设置共指： 做法 , 国内外投资者
INFO:load_data:设置共指： 现象 , 评
INFO:load_data:设置共指： 无序现象 , 评
INFO:load_data:设置共指： 上海市 , 评
INFO:load_data:设置共指： 规定 , 评
INFO:load_data:设置共指： 浦东 , 评
INFO:load_data:设置共指： 开发 , 评
INFO:load_data:设置共指： 浦东开发 , 评
INFO:load_data:设置共指： 实际 , 评
INFO:load_data:设置共指： 浦东开发实际 , 评
INFO:load_data:设置共指： 文件 , 评
INFO:load_data:设置共指： 其中 , 评
INFO:load_data:设置共指： 规定 , 评
INFO:load_data:设置共指： 拆迁工作若干规定 , 评
INFO:load_data:设置共指： 建筑 , 评
INFO:load_data:设置共指： 违章建筑 , 评
INFO:load_data:设置共指： 实施办法 , 评
INFO:load_data:设置共指： 整治违章建筑实施办法 , 评
INFO:load_data:设置共指： 建设意见 , 评
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 评
INFO:load_data:设置共指： 办法 , 评
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 评
INFO:load_data:设置共指： 环节 , 评
INFO:load_data:设置共指： 每个环节 , 评
INFO:load_data:设置共指： 规定 , 评
INFO:load_data:设置共指： 区 , 评
INFO:load_data:设置共指： 部门 , 评
INFO:load_data:设置共指： 有关部门 , 评
INFO:load_data:设置共指： 法规性文件 , 评
INFO:load_data:设置共指： 这些法规性文件 , 评
INFO:load_data:设置共指： 队伍 , 评
INFO:load_data:设置共指： 专门队伍 , 评
INFO:load_data:设置共指： 浦东 , 评
INFO:load_data:设置共指： 新区 , 评
INFO:load_data:设置共指： 浦东新区 , 评
INFO:load_data:设置共指： 法规性文件 , 评
INFO:load_data:设置共指： 规定 , 评
INFO:load_data:设置共指： 暂行规定 , 评
INFO:load_data:设置共指： 活动 , 评
INFO:load_data:设置共指： 经济和社会活动 , 评
INFO:load_data:设置共指： 做法 , 评
INFO:load_data:设置共指： 国内外投资者 , 评
INFO:load_data:设置共指： 现象 , 他们
INFO:load_data:设置共指： 无序现象 , 他们
INFO:load_data:设置共指： 上海市 , 他们
INFO:load_data:设置共指： 规定 , 他们
INFO:load_data:设置共指： 浦东 , 他们
INFO:load_data:设置共指： 开发 , 他们
INFO:load_data:设置共指： 浦东开发 , 他们
INFO:load_data:设置共指： 实际 , 他们
INFO:load_data:设置共指： 浦东开发实际 , 他们
INFO:load_data:设置共指： 文件 , 他们
INFO:load_data:设置共指： 其中 , 他们
INFO:load_data:设置共指： 规定 , 他们
INFO:load_data:设置共指： 拆迁工作若干规定 , 他们
INFO:load_data:设置共指： 建筑 , 他们
INFO:load_data:设置共指： 违章建筑 , 他们
INFO:load_data:设置共指： 实施办法 , 他们
INFO:load_data:设置共指： 整治违章建筑实施办法 , 他们
INFO:load_data:设置共指： 建设意见 , 他们
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 他们
INFO:load_data:设置共指： 办法 , 他们
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 他们
INFO:load_data:设置共指： 环节 , 他们
INFO:load_data:设置共指： 每个环节 , 他们
INFO:load_data:设置共指： 规定 , 他们
INFO:load_data:设置共指： 区 , 他们
INFO:load_data:设置共指： 部门 , 他们
INFO:load_data:设置共指： 有关部门 , 他们
INFO:load_data:设置共指： 法规性文件 , 他们
INFO:load_data:设置共指： 这些法规性文件 , 他们
INFO:load_data:设置共指： 队伍 , 他们
INFO:load_data:设置共指： 专门队伍 , 他们
INFO:load_data:设置共指： 浦东 , 他们
INFO:load_data:设置共指： 新区 , 他们
INFO:load_data:设置共指： 浦东新区 , 他们
INFO:load_data:设置共指： 法规性文件 , 他们
INFO:load_data:设置共指： 规定 , 他们
INFO:load_data:设置共指： 暂行规定 , 他们
INFO:load_data:设置共指： 活动 , 他们
INFO:load_data:设置共指： 经济和社会活动 , 他们
INFO:load_data:设置共指： 做法 , 他们
INFO:load_data:设置共指： 国内外投资者 , 他们
INFO:load_data:设置共指： 评 , 他们
INFO:load_data:设置共指： 现象 , 浦东
INFO:load_data:设置共指： 无序现象 , 浦东
INFO:load_data:设置共指： 上海市 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 实际 , 浦东
INFO:load_data:设置共指： 浦东开发实际 , 浦东
INFO:load_data:设置共指： 文件 , 浦东
INFO:load_data:设置共指： 其中 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 拆迁工作若干规定 , 浦东
INFO:load_data:设置共指： 建筑 , 浦东
INFO:load_data:设置共指： 违章建筑 , 浦东
INFO:load_data:设置共指： 实施办法 , 浦东
INFO:load_data:设置共指： 整治违章建筑实施办法 , 浦东
INFO:load_data:设置共指： 建设意见 , 浦东
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 浦东
INFO:load_data:设置共指： 办法 , 浦东
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 浦东
INFO:load_data:设置共指： 环节 , 浦东
INFO:load_data:设置共指： 每个环节 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 区 , 浦东
INFO:load_data:设置共指： 部门 , 浦东
INFO:load_data:设置共指： 有关部门 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 这些法规性文件 , 浦东
INFO:load_data:设置共指： 队伍 , 浦东
INFO:load_data:设置共指： 专门队伍 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 新区 , 浦东
INFO:load_data:设置共指： 浦东新区 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 暂行规定 , 浦东
INFO:load_data:设置共指： 活动 , 浦东
INFO:load_data:设置共指： 经济和社会活动 , 浦东
INFO:load_data:设置共指： 做法 , 浦东
INFO:load_data:设置共指： 国内外投资者 , 浦东
INFO:load_data:设置共指： 评 , 浦东
INFO:load_data:设置共指： 他们 , 浦东
INFO:load_data:设置共指： 现象 , 新区
INFO:load_data:设置共指： 无序现象 , 新区
INFO:load_data:设置共指： 上海市 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 开发 , 新区
INFO:load_data:设置共指： 浦东开发 , 新区
INFO:load_data:设置共指： 实际 , 新区
INFO:load_data:设置共指： 浦东开发实际 , 新区
INFO:load_data:设置共指： 文件 , 新区
INFO:load_data:设置共指： 其中 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 拆迁工作若干规定 , 新区
INFO:load_data:设置共指： 建筑 , 新区
INFO:load_data:设置共指： 违章建筑 , 新区
INFO:load_data:设置共指： 实施办法 , 新区
INFO:load_data:设置共指： 整治违章建筑实施办法 , 新区
INFO:load_data:设置共指： 建设意见 , 新区
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 新区
INFO:load_data:设置共指： 办法 , 新区
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 新区
INFO:load_data:设置共指： 环节 , 新区
INFO:load_data:设置共指： 每个环节 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 区 , 新区
INFO:load_data:设置共指： 部门 , 新区
INFO:load_data:设置共指： 有关部门 , 新区
INFO:load_data:设置共指： 法规性文件 , 新区
INFO:load_data:设置共指： 这些法规性文件 , 新区
INFO:load_data:设置共指： 队伍 , 新区
INFO:load_data:设置共指： 专门队伍 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 新区 , 新区
INFO:load_data:设置共指： 浦东新区 , 新区
INFO:load_data:设置共指： 法规性文件 , 新区
INFO:load_data:设置共指： 规定 , 新区
INFO:load_data:设置共指： 暂行规定 , 新区
INFO:load_data:设置共指： 活动 , 新区
INFO:load_data:设置共指： 经济和社会活动 , 新区
INFO:load_data:设置共指： 做法 , 新区
INFO:load_data:设置共指： 国内外投资者 , 新区
INFO:load_data:设置共指： 评 , 新区
INFO:load_data:设置共指： 他们 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 现象 , 浦东新区
INFO:load_data:设置共指： 无序现象 , 浦东新区
INFO:load_data:设置共指： 上海市 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 开发 , 浦东新区
INFO:load_data:设置共指： 浦东开发 , 浦东新区
INFO:load_data:设置共指： 实际 , 浦东新区
INFO:load_data:设置共指： 浦东开发实际 , 浦东新区
INFO:load_data:设置共指： 文件 , 浦东新区
INFO:load_data:设置共指： 其中 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 拆迁工作若干规定 , 浦东新区
INFO:load_data:设置共指： 建筑 , 浦东新区
INFO:load_data:设置共指： 违章建筑 , 浦东新区
INFO:load_data:设置共指： 实施办法 , 浦东新区
INFO:load_data:设置共指： 整治违章建筑实施办法 , 浦东新区
INFO:load_data:设置共指： 建设意见 , 浦东新区
INFO:load_data:设置共指： 通信设施及管线配套建设意见 , 浦东新区
INFO:load_data:设置共指： 办法 , 浦东新区
INFO:load_data:设置共指： 建设工地施工环境管理暂行办法 , 浦东新区
INFO:load_data:设置共指： 环节 , 浦东新区
INFO:load_data:设置共指： 每个环节 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 区 , 浦东新区
INFO:load_data:设置共指： 部门 , 浦东新区
INFO:load_data:设置共指： 有关部门 , 浦东新区
INFO:load_data:设置共指： 法规性文件 , 浦东新区
INFO:load_data:设置共指： 这些法规性文件 , 浦东新区
INFO:load_data:设置共指： 队伍 , 浦东新区
INFO:load_data:设置共指： 专门队伍 , 浦东新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 新区 , 浦东新区
INFO:load_data:设置共指： 浦东新区 , 浦东新区
INFO:load_data:设置共指： 法规性文件 , 浦东新区
INFO:load_data:设置共指： 规定 , 浦东新区
INFO:load_data:设置共指： 暂行规定 , 浦东新区
INFO:load_data:设置共指： 活动 , 浦东新区
INFO:load_data:设置共指： 经济和社会活动 , 浦东新区
INFO:load_data:设置共指： 做法 , 浦东新区
INFO:load_data:设置共指： 国内外投资者 , 浦东新区
INFO:load_data:设置共指： 评 , 浦东新区
INFO:load_data:设置共指： 他们 , 浦东新区
INFO:experiments:<function strict_head_matching_C at 0x7f50744b26e0>用时：0.375449
INFO:experiments:Run <function pronoun_sieve at 0x7f50744ad7d0>
INFO:experiments:<function pronoun_sieve at 0x7f50744ad7d0>用时：0.000069
INFO:experiments:总用时：238.119401
